
This readme.txt file was generated on 2021-11-23 by MONIQUE GRENIER interim Data Curation Librarian

CITATION INFORMATION

1. Title of Dataset: 	2021 Canadian Digital Health Survey

2. Identification Number: 	doi:10.5683/SP3/CEYG42

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Ellie Yu
	Institution: Canada Health Infoway
	Email: eyu@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Datset Citation:  Yu, Ellie, 2021, "	2021 Canadian Digital Health Survey", doi:10.5683/SP3/CEYG42, Scholars Portal Dataverse

5. Date of Distribution: 	2021-11-03


STUDY INFORMATION

1. Keywords: Virtual Care, Digital Health

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada.

3. Geographic location of data collection: Canada

SHARING/ACCESS INFORMATION

1. Restrictions: Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. ATS2021 Dataset_Dataverse posting.sav


METHODOLOGICAL INFORMATION

1. People involved with sample collection, processing, analysis and/or submission: 
Established in 2001, Canada Health Infoway (Infoway) is an independent, not-for-profit organization funded by the Canadian federal government.

2. Data Collection: The 2021 Canadian Digital Health Survey was conducted by Leger with 12,052 Canadians over the age of 16, selected from LEO’s (Leger Opinion) representative panel. Data collection took place between July 14 to August 6, 2021, via computer-assisted web interviewing technology (CAWI).


DATA-SPECIFIC INFORMATION FOR: [ATS2021 Dataset_Dataverse posting.sav]

1. Number of variables: 293

2. Number of cases/rows: 11

3. Variable list: Variable Information

Variables in the working file

DICTIONARY.

File Information
Notes
|-----------------------------|-------------------------------------------------------------------|
|Output Created               |23-NOV-2021 09:19:53                                               |
|-----------------------------|-------------------------------------------------------------------|
|Comments                     |                                                                   |
|--------------|--------------|-------------------------------------------------------------------|
|Input         |Data          |/Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav|
|              |--------------|-------------------------------------------------------------------|
|              |Active Dataset|DataSet2                                                           |
|              |--------------|-------------------------------------------------------------------|
|              |File Label    |Created by: WinCross18 | User: dWan                                |
|              |--------------|-------------------------------------------------------------------|
|              |Filter        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Weight        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Split File    |<none>                                                             |
|-----------------------------|-------------------------------------------------------------------|
|Syntax                       |DISPLAY DICTIONARY.                                                |
|--------------|--------------|-------------------------------------------------------------------|
|Resources     |Processor Time|00:00:00.32                                                        |
|              |--------------|-------------------------------------------------------------------|
|              |Elapsed Time  |00:00:01.00                                                        |
|-------------------------------------------------------------------------------------------------|


[DataSet2] /Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav

Variable Information
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Variable       |Position|Label                                                                                                                                                                                                                                                          |Measurement Level|Role |Column Width|Alignment|Print Format|Write Format|
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|record         |1       |record: Record number                                                                                                                                                                                                                                          |Ordinal          |Input|10          |Right    |F7          |F7          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|age_new        |2       |How old are you: binned                                                                                                                                                                                                                                        |Nominal          |Input|10          |Right    |F8          |F8          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|PROV3          |3       |In which province/territory do you reside? Binned                                                                                                                                                                                                              |Nominal          |Input|10          |Right    |F8          |F8          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|gender         |4       |Q4 how would you describe your gender identity? binned                                                                                                                                                                                                         |Nominal          |Input|10          |Right    |F8          |F8          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r1           |5       |Q6r1: Chronic pain - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                                        |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r2           |6       |Q6r2: Cancer - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                                              |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r3           |7       |Q6r3: Diabetes of all types - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                               |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r4           |8       |Q6r4: Chronic obstructive pulmonary disease (COPD) - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                        |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r5           |9       |Q6r5: Arthritis - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                                                           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r6           |10      |Q6r6: Cardiovascular disease (CVD) (e.g. coronary heart disease) - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?          |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r7           |11      |Q6r7: Alzheimer’s disease or any other dementia - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?                           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q6r8           |12      |Q6r8: Developmental disability (e.g. intellectual disability, autism) - Do you have any of the following conditions or chronic illnesses diagnosed by a health professional (a condition that is expected to last or has already lasted 6 months or more)?     |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
